{{listnotice|locations in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|locations organized by their first appearance|List of locations by first appearance}}
There are various '''locations''' and worlds discovered while playing through the ''[[Mario (franchise)|Mario]]'' franchise and all related series of video games and other media. The list includes the game or other type of media where each place first appeared.

==#==
*[[100m]] &ndash; ''[[Donkey Kong (game)|Donkey Kong]]
*[[Heads Up, Hop Up]] &ndash; ''[[Yoshi's New Island]]
*[[Heart Island]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Heart of Bramball Woods]] &ndash; ''[[New Super Luigi U]]
*[[Heatfreeze Island]] &ndash; ''[[Mario & Luigi: Brothership]]
*[[Hector the Reflector's Haunted House]] &ndash; ''[[Yoshi's Island DS]]
*[[Helibird Dash]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Helibird Nest]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Herb T.'s place]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hidden Room]] &ndash; ''[[Luigi's Mansion]]
*[[Hideout Helm]] &ndash; ''[[Donkey Kong 64]]
*[[Hidey-Hole Hooligans]] &ndash; ''[[Yoshi's New Island]]
*[[High-High Island]] &ndash; ''[[DK: Jungle Climber]]
*[[High-Speed Cart Race]] &ndash; ''[[Yoshi's Island DS]]
*[[High Tide Ride]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[High Wires]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Hightail Falls Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Hillside Cave]] &ndash; ''[[Super Mario Sunshine]]
*[[Hilltop Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Hippo (level)]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Hisstocrat Returns]] &ndash; ''[[Super Mario 3D World]]
*[[Hit That Switch!!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Hither Thither Hill]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Holey Thicket]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Hollijolli Village]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Hollow Bastion]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Hollow Tree]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Homecoming Hijinks]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Honeybee Hive]] &ndash; ''[[Mario Kart 7]]
*[[Honeybloom Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Honeyclimb Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Honeycomb Skyway]] &ndash; ''[[Super Mario 3D World]]
*[[Honeycomb Starway]] &ndash; ''[[Super Mario 3D World]]
*[[Honeyhive Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Honeyhop Galaxy]] &ndash; ''[[Super Mario Galaxy 2]]
*[[Hoo's Wood]] &ndash; ''[[Super Princess Peach]]
*[[Hoohoo Mountain]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Hoohoo Village]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Hookbill The Koopa's Castle]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Hooktail Castle]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hollywood]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Hollywood Bowl]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Honō no Dōkutsu]] &ndash; ''[[Mario & Wario]]
*[[Hop! Hop! Donut Lifts]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Hop 'n' Pop Till You Drop]] &ndash; ''[[Yoshi's New Island]]
*[[Hornby Manor]] &ndash; ''[[Saturday Supercade]]
*[[Horn Top Hop]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Hornet Hole]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Horror area]] &ndash; ''[[Mario Party Advance]]
*[[Horror Condo]] &ndash; ''[[Mario Party Advance]]
*[[Horror Land]] &ndash; ''[[Mario Party 2]]
*[[Horror Manor]] &ndash; ''[[Wario World]]
*[[Hösndösn]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Hot Cogs]] &ndash; ''[[New Super Luigi U]]
*[[Hot Dog Stand]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Hot-Head Hop]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Hot Rocket]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Hot Top Volcano]] &ndash; ''[[Diddy Kong Racing]]
*[[Hotel Delfino]] &ndash; ''[[Super Mario Sunshine]]
*[[Hotel Horror]] &ndash; ''[[Wario Land 4]]
*[[Hotel Shops]] &ndash; ''[[Luigi's Mansion 3]]
*[[Hotel Wart]] &ndash; ''[[Nintendo Sticker Activity Album]]
*[[Hotfoot Crater]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Hotfoot Hurdle]] &ndash; ''[[Yoshi's New Island]]
*[[Hot Fraun]] &ndash; ''[[Super Paper Mario]]
*[[Huckit Beach Resort]] &ndash; ''[[New Super Luigi U]]
*[[Hurry and Throw!]] &ndash; ''[[Yoshi's Island DS]]
*[[Hurry-Scurry Galaxy]] &ndash; ''[[Super Mario Galaxy]]
*[[Hydro Generator]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Hyrule Castle]] &ndash; ''[[Super Smash Bros.]]
*[[Hyrule Circuit]] &ndash; ''[[Mario Kart 8]]

==I==
*[[Ice Age Alley]] &ndash; ''[[Donkey Kong Country]]
*[[Ice Age Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ice Dungeon]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]
*[[Ice Flow]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Ice Game Room]] &ndash; ''[[Mario Party Advance]]
*[[Ice Ice Outpost]] &ndash; ''[[Mario Kart 8]]
*[[Ice Lake]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ice Land]] &ndash; ''[[Super Mario Bros. 3]]
*[[Ice Stadium]] &ndash; ''[[Mario Party Advance]]
*[[Ice Vellumental Mountain]] &ndash; ''[[Paper Mario: The Origami King]]
*[[Ice Warren]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Ice World]] &ndash; ''[[DK: King of Swing]]
*[[Ice-Slide Expressway]] &ndash; ''[[New Super Luigi U]]
*[[Iceberg]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Icepeak]] &ndash; ''[[Mario and Sonic at the Olympic Winter Games]]
*[[Icicle Arsenal]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Icicle Caverns]] &ndash; ''[[New Super Mario Bros. U]]
*[[Icicle Mountain]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Icicle Pyramid]] &ndash; ''[[Diddy Kong Racing]]
*[[Icicle Tower]] &ndash; ''[[New Super Luigi U]]
*[[Iggy's Swinging-Chains Castle]] &ndash; ''[[New Super Luigi U]]
*[[Iggy's Volcanic Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Iguanagon's Realm]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Impossible Pendulums]] &ndash; ''[[New Super Luigi U]]
*[[Indigo Underground]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Infernal Tower]] &ndash; ''[[Mario Party 6]]
*[[Inferno Island]] &ndash; ''[[Mario Tennis Aces]]
*[[Infernum]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Inga's Inn]] &ndash; ''[[Super Paper Mario]]
*[[Ingot Isle]] &ndash; ''[[Donkey Kong Bananza]]
*[[Ingot Isle Cave-In]] &ndash; ''[[Donkey Kong Bananza]]
*[[Inka Temple]] &ndash; [[Donkey Kong Country (television series)|''Donkey Kong Country'' (television series)]]
*[[Inn]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Inner Courtyard]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Inside the Outside]] &ndash; ''[[Yoshi's New Island]]
*[[Interstate 310]] &ndash; ''[[WarioWare: Smooth Moves]]
*[[In the Active Crater]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[In the Astron Belt]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[In the Cave]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[In the City]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[In the U.F.O.]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Irate Eight]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Ishnail's Turf]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Island Museum]] &ndash; ''[[Yoshi's Island DS]]
*[[Island Open]] &ndash; ''[[Mario Tennis (Game Boy Color)|''Mario Tennis'' (Game Boy Color)]]
*[[Isle Delfino]] &ndash; ''[[Super Mario Sunshine]]
*[[Items are fun!]] &ndash; ''[[Yoshi's Island: Super Mario Advance 3]]
*[[Item Shop]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Itty Bits]] &ndash; ''[[Super Paper Mario]]
*[[Itty Bitty Biters]] &ndash; ''[[Donkey Kong Country Returns]]
*[[It's a Shoe-In]] &ndash; ''[[Super Mario Advance 4: Super Mario Bros. 3]]

==J==
*[[Jade Jungle]] &ndash; ''[[Paper Mario]]
*[[Jagged Jewels]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Jammin' Jams]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Jammin' Through The Trees]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Japan]] &ndash; ''[[Golf: Japan Course]]
*[[Jazzafrazz Town]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Jelly Jamboree]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Jerky's Burger Bar]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Jetty Jitters]] &ndash; ''[[Donkey Kong Land III]]
*[[Jewelry Land]] &ndash; ''[[Yoshi's Safari]]
*[[Jiggle Jungle]] &ndash; ''[[Wario Land: Shake It!]]
*[[Jikken World]] &ndash; ''[[Mario Artist: Polygon Studio]]
*[[Jìniànguǎn]] &ndash; ''[[Mario Dàmàoxiǎn]]
*[[Joint Tower]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Joke's End]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Jolly Roger Bay]] &ndash; ''[[Super Mario 64]]
*[[Jr. Street]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Juicy Jungle]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Jump Board Scene]] &ndash; ''[[Donkey Kong Jr. (game)|Donkey Kong Jr.]]
*[[Jumpy Jungle (Mario vs. Donkey Kong: Mini-Land Mayhem!)|Jumpy Jungle]] &ndash; ''[[Mario vs. Donkey Kong: Mini-Land Mayhem]]
*[[Jumpy Jungle (Mario vs. Donkey Kong: Tipping Stars)|Jumpy Jungle]] &ndash; ''[[Mario vs. Donkey Kong: Tipping Stars]]
*[[Jungle (Donkey Kong)|Jungle]] &ndash; [[Donkey Kong (Game Boy)|''Donkey Kong'' (Game Boy)]]
*[[Jungle (Donkey Kong Country Returns)|Jungle]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Jungle area]] &ndash; ''[[Mario Party Advance]]
*[[Jungle Deeps]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Jungle Exhibit]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Jungle Falls (Diddy Kong Racing)|Jungle Falls]] &ndash; ''[[Diddy Kong Racing]]
*[[Jungle Falls (Mario Party 5)|Jungle Falls]] &ndash; ''[[Mario Party 5]]
*[[Jungle Game Hut]] &ndash; ''[[Mario Party Advance]]
*[[Jungle Hijinxs (Donkey Kong Country)|Jungle Hijinxs]] &ndash; ''[[Donkey Kong Country]]
*[[Jungle Hijinxs (Donkey Kong Country Returns)|Jungle Hijinxs]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Jungle Hijinxs (stage)|Jungle Hijinxs]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Jungle Hijinks]] &ndash; ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Jungle Hut]] &ndash; ''[[Yoshi's Story]]
*[[Jungle Japes]] &ndash; ''[[Donkey Kong 64]]
*[[Jungle Japes (stage)|Jungle Japes]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Jungle Jeopardy]] &ndash; ''[[Donkey Kong Land III]]
*[[Jungle Jinx]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Jungleland]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Jungle of the Giants]] &ndash; ''[[New Super Mario Bros. U]]
*[[Jungle Puddle]] &ndash; ''[[Yoshi's Story]]
*[[Jungle Rapids]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Jungle Rhythm...]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Jungle Rumble]] &ndash; ''[[Mario vs. Donkey Kong: Minis March Again!]]
*[[Jungle Town]] &ndash; ''[[Mario Party Advance]]
*[[Jungle World]] &ndash; ''[[DK: King of Swing]]
*[[Junk]] &ndash; ''[[Mario Party Advance]]

==K==
*[[K3]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[K. Kruizer III]] &ndash; ''[[DK: King of Swing]]
*[[K. Lumsy's Prison]] &ndash; ''[[Donkey Kong 64]]
*[[K. Rool's Keep]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kaboomka Fireworks Factory]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Kalimari Desert]] &ndash; ''[[Mario Kart 64]]
*[[Kalos Pokemon League]] &ndash; ''[[Super Smash Bros. for Wii U]]
*[[Kamek Kerfuffle]] &ndash; ''[[Yoshi's Crafted World]]
*[[Kamek's Carpet Ride]] &ndash; ''[[Mario Party: Island Tour]]
*[[Kamek's Last-Ditch Flyby]] &ndash; ''[[Yoshi's Woolly World]]
*[[Kamek's Library]] &ndash; ''[[Mario Party DS]]
*[[Kamek's Revenge]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Kannon's Klaim]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kaos Kore]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kappa Mountain]] &ndash; ''[[Super Mario World]]
*[[Karakara Sabaku]] &ndash; ''[[Mario & Wario]]
*[[Karbine Kaos]] &ndash; ''[[Donkey Kong Land III]]
*[[Kastle Kaos]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Kat & Ana's House]] &ndash; ''[[WarioWare: Touched!]]
*[[Keelhaul Galleria]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Keelhaul Key]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[KEEP MOVING!!!!]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Kennedy Space Center]] &ndash; ''[[The Adventures of Super Mario Bros. 3]]
*[[Kero Sewers]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Kiln Room]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[King Bob-omb's Powderkeg Mine]] &ndash; ''[[Super Mario Party]]
*[[King Boo's Haunted Hideaway]] &ndash; ''[[Mario Party 8]]
*[[King Boo's Illusion]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[King Bowser's Castle (Super Mario World 2: Yoshi's Island)|King Bowser's Castle]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[King Bowser's Castle (Yoshi's Woolly World)|King Bowser's Castle]] &ndash; ''[[Yoshi's Woolly World]]
*[[King Clawdaddy's Sewer Castle]] &ndash; ''[[Yoshi's New Island]]
*[[King Ka-thunk's Castle]] &ndash; ''[[Super Mario 3D World]]
*[[King Kruizer IV]] &ndash; ''[[DK: Jungle Climber]]
*[[King of Cling]] &ndash; ''[[Donkey Kong Country Returns]]
*[[King of Fighters Stadium]] &ndash; ''[[Super Smash Bros. Ultimate]]
*[[Kingdom of Youth]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Kinoko Gakuen]] &ndash; ''[[Super Mario Land 3 (manga)|Super Mario Land 3]]'' (manga)
*[[Kitchen (Luigi's Mansion)|Kitchen]] &ndash; ''[[Luigi's Mansion]]
*[[Kitchen (Super Mario Galaxy)|Kitchen]] &ndash; ''[[Super Mario Galaxy]]
*[[Kitchen (Gloomy Manor)]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Kitchen (Treacherous Mansion)]] &ndash; ''[[Luigi's Mansion: Dark Moon]] 
*[[Kitchen Island]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Kiwano Temple]] &ndash; ''[[Paper Mario: Color Splash]]
*[[Klepto Ruins]] &ndash; ''[[Mario Party Advance]]
*[[Klobber Karnage]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Klub Koopa]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Klubba's Kiosk]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Knitty-Knotty Windmill Hill]] &ndash; ''[[Yoshi's Woolly World]]
*[[Knot-Wing the Koopa's Aqua Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Knot-Wing the Koopa's Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Knot-Wing the Koopa's Sky Fort]] &ndash; ''[[Yoshi's Woolly World]]
*[[Koco Channel]] &ndash; ''[[Donkey Kong Land III]]
*[[Koindozer Klamber]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Kokugikan Arena]] &ndash; ''[[Mario is Missing! (PC)|Mario is Missing!]]
*[[Kong-Fused Cliffs]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Kong Kollege]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kong of the Mountain]] &ndash; ''[[New Play Control! Donkey Kong Jungle Beat]]
*[[Konga Coliseum]] &ndash; ''[[Super Mario Strikers]]
*[[Kongo Falls]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Kongo Jungle]] &ndash; ''[[Donkey Kong Country]]
*[[Kongo Jungle (Super Smash Bros.)|Kongo Jungle]] &ndash; ''[[Super Smash Bros.]]
*[[Konveyor Rope Klash]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Koopa and Kailey Circus]] &ndash; ''[[Nintendo Adventure Books]]
*[[Koopa Beach (court)]] &ndash; ''[[Mario Hoops 3-on-3]]
*[[Koopa Beach 1]] &ndash; ''[[Super Mario Kart]]
*[[Koopa Troopa Beach (Super Mario Kart)|Koopa Beach 2]] &ndash; ''[[Super Mario Kart]]
*[[Koopa Bros. Fortress]] &ndash; ''[[Paper Mario]]
*[[Koopa Cape]] &ndash; ''[[Mario Kart Wii]]
*[[Koopa Canyon]] &ndash; ''[[Yoshi's New Island]]
*[[Koopacenter]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Koopa Command Center]] &ndash; ''[[Nintendo Adventure Books]]
*[[Koopa Cruiser]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Koopa hotel]]s &ndash; ''[[Hotel Mario]]
*[[Koopa Kabana]] &ndash; ''[[Mario Party 4]]
*[[Koopa Klub]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopamart]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Koopa Park]] &ndash; ''[[Mario Golf (Nintendo 64)]]
*[[Koopa Records]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Koopa Troopa Beach (Mario Kart 64)|Koopa Troopa Beach]] &ndash; ''[[Mario Kart 64]]
*[[Koopa Troopa Cave]] &ndash; ''[[Super Mario 3D World]]
*[[Koopa Village]] &ndash; ''[[Paper Mario]]
*[[Koopa's Seaside Soiree]] &ndash; ''[[Mario Party 4]]
*[[Koopa's Tower]] &ndash; [[Super Mario Bros. (film)|''Super Mario Bros.'' (film)]]
*[[Koopa's Tycoon Town]] &ndash; ''[[Mario Party 8]]
*[[Koopabiza]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Koopacropolis]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopamart]] &ndash; [[Super Mario Bros. (Valiant Comics)|''Super Mario Bros.'' (Valiant Comics)]]
*[[Koopaseum]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Koopatraz State Prison]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Koopos]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Kōri no Dōkutsu]] &ndash; ''[[Mario & Wario]]
*[[Krack Shot Kroc]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Krazy Koaster]] &ndash; ''[[Donkey Kong Land 2]]
*[[Krazy Kremland]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kreeping Klasps]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Kremlin]] &ndash; ''[[Mario is Missing! (Super Nintendo Entertainment System)|Mario is Missing!]]
*[[Krematoa]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Krem Cauldron]] &ndash; ''[[Donkey Kong Land 2]]
*[[Kremkroc Industries, Inc.]] &ndash; ''[[Donkey Kong Country]]
*[[Kremlantis]] &ndash; ''[[Donkey Kong Land]]
*[[Kremling craft]] &ndash; ''[[Donkey Kong 64]]
*[[Krem Quay]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kremwood Forest]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Krevice Kreepers]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Krockhead Klamber]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Krocodile Kore]] &ndash; ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Kumotori Yama]] &ndash; ''[[Mario & Wario]]

==L==
*[[Lab]] &ndash; ''[[Luigi's Mansion]]
*[[Lab (Luigi's Mansion: Dark Moon)|Lab]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Laboratories]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Ladida Plains]] &ndash; ''[[Super Princess Peach]]
*[[Lagoon Layer]] &ndash; ''[[Donkey Kong Bananza]]
*[[Lair of the Smooch Spiders]] &ndash; ''[[Yoshi's Woolly World]]
*[[Lake Kingdom]] &ndash; ''[[Super Mario Odyssey]]
*[[Lake Lapcat]] &ndash; ''[[Super Mario 3D World + Bowser's Fury]]
*[[Lake Orangatanga]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Lake Shore Paradise]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Lakeside Limbo]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Lakeside Park]] &ndash; ''[[Mario Kart: Super Circuit]]
*[[Lake Trilobite]] &ndash; ''[[Nintendo Adventure Books]]
*[[Lakitu House]] &ndash; ''[[Mario Party Advance]]
*[[Lakitu Info Center]] &ndash; ''[[Mario & Luigi: Paper Jam]]
*[[Lakitu! Lakitu! Lakitu!]] &ndash; ''[[New Super Mario Bros. U]]
*[[Lakitu Peekaboo]] &ndash; ''[[Yoshi's Woolly World]]
*[[Lakitu's Wall]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Lakitu Valley]] &ndash; ''[[Mario Golf: Toadstool Tour]]
*[[Land's End]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Land of Flying Blocks]] &ndash; ''[[New Super Mario Bros. U]]
*[[Land of Ice]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Land of Romance]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Land of the Cragnons]] &ndash; ''[[Super Paper Mario]]
*[[Lantern Ghost Grotto]] &ndash; ''[[Yoshi's New Island]]
*[[Larry's Chillton Hotel]] &ndash; ''[[Hotel Mario]]
*[[Larry's Torpedo Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Larry's Trigger-Happy Castle]] &ndash; ''[[New Super Luigi U]]
*[[List of implied locations#Last Illusion|Last Illusion]] &ndash; [[Super Mario RPG (Nintendo Switch)|''Super Mario RPG'' (Nintendo Switch)]]
*[[Laundry Room (Luigi's Mansion)|Laundry Room]] &ndash; ''[[Luigi's Mansion]]
*[[Lava Cavern]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Lava Dome]] – ''[[Mario vs. Donkey Kong 2: March of the Minis]]
*[[Lava Lagoon]] – ''[[Donkey Kong Country 2: Diddy's Kong Quest]]
*[[Lava Land]] – ''[[The Super Mario Bros. Super Show!]]
*[[Lava Pits (Mario + Rabbids Kingdom Battle)|Lava Pits]] – ''[[Mario + Rabbids Kingdom Battle]]
*[[Lava Pits (Super Mario World television series)|Lava Pits]] – [[Super Mario World (television series)|''Super Mario World'' (television series)]]
*[[Lava Rock Lair]] – ''[[Super Mario 3D World]]
*[[Lavalava Island]] – ''[[Paper Mario]]
*[[Lava Scarves and Red-Hot Blarggs]] &ndash; ''[[Yoshi's Woolly World]]
*[[Layer Cake Desert]] &ndash; ''[[New Super Mario Bros. U]]
*[[Leaflitter Path]] &ndash; ''[[Paper Mario: Sticker Star]]
*[[Leaving the Earth]] &ndash; ''[[Donkey Kong 3: Dai Gyakushū]]
*[[Leg Outpost]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Lemguin Lunge]] &ndash; ''[[Donkey Kong Country 3: Dixie Kong's Double Trouble!]]
*[[Lemmy's High-ate Regency Hotel]] &ndash; ''[[Hotel Mario]]
*[[Lemmy's Lights-Out Castle]] &ndash; ''[[New Super Luigi U]]
*[[Lemmy's Swingback Castle]] &ndash; ''[[New Super Mario Bros. U]]
*[[Lemon Kingdom]] &ndash; ''[[Donkey Kong Jungle Beat]]
*[[Lethal Lava Land]] &ndash; ''[[Super Mario 64]]
*[[Let There Be Light!]] &ndash; ''[[Yoshi's Island DS]]
*[[Lev's 'Lectronics]] &ndash; ''[[Game Boy (comic)|Game Boy]]
*[[Levitation Station]] &ndash; ''[[Donkey Kong Country: Tropical Freeze]]
*[[Library (Super Mario Galaxy)|Library]] &ndash; ''[[Super Mario Galaxy]]
*[[Library (Luigi's Mansion: Dark Moon)|Library]] &ndash; ''[[Luigi's Mansion: Dark Moon]]
*[[Lift Castle]] &ndash; ''[[Yoshi's Story]]
*[[Lift-off Launch]] &ndash; ''[[Donkey Kong Country Returns]]
*[[Liftshaft Lottery]] &ndash; ''[[Donkey Kong Land III]]
*[[Light Blocks, Dark Tower]] &ndash; ''[[New Super Mario Bros. U]]
*[[Light Realm]] &ndash; ''[[Yoshi's Safari]]
*[[Light-Up-Lift Tower]] &ndash; ''[[New Super Luigi U]]
*[[Lighthouse Island]] &ndash; ''[[Paper Mario: Color Splash]]
