{{listnotice|items in the ''[[Mario (franchise)|Mario]]'' franchise and related media}}
{{for|items organized by their first appearance|List of items by first appearance}}
This is a list of '''items''', collectible or otherwise, found in the ''[[Mario (franchise)|Mario]]'' franchise and its related series. The list includes the game or other type of media where each item first appeared.

==#==
*[[! Block]] &ndash; ''[[Super Mario World]]
*[[Ultra Boots]] &ndash; ''[[Paper Mario]]
*[[Ultra Candy]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Ultra Drop]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Ultra Hammer]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ultra Mushroom]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ultra Nut]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Ultra Shroom Shake]] &ndash; ''[[Super Paper Mario]]
*[[Ultra Stone]] &ndash; ''[[Paper Mario]]
*[[Ultra Syrup Jar]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Underwater ring]] &ndash; ''[[Super Mario Galaxy]]
*[[Unira]] &ndash; ''[[Super Smash Bros. Brawl]]
*[[Universal Gravitation Device]] &ndash; ''[[Yoshi Topsy-Turvy]]
*[[Unzappable Hat]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Up Arrow]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==V==
*[[Vacuum Block]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Vacuum Orb]] &ndash; ''[[Mario Party 7]]
*[[Vacuum Shroom]] &ndash; ''[[Mario & Luigi: Bowser's Inside Story]]
*[[Valve]] &ndash; ''[[Super Mario Galaxy]]
*[[Vanish Cap]] &ndash; ''[[Super Mario 64]]
*[[Vase]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Vegetable]] &ndash; ''[[Super Mario Bros. 2]]
*[[Veggie Set]] &ndash; ''[[Super Paper Mario]]
*[[Vibe Scepter]] &ndash; ''[[Super Princess Peach]]
*[[Vibe Tea]] &ndash; ''[[Super Princess Peach]]
*[[Viking helmet]] &ndash; ''[[Wario Land: Super Mario Land 3]]
*[[Vim]] &ndash; ''[[Mario & Luigi: Partners in Time]]
*[[Vine]] &ndash; ''[[Super Mario Bros.]]
*[[Vital Paper]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Vizorman]] &ndash; ''[[Wario Land 4]]
*[[Volcano Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Volcano Vase]] &ndash; ''[[Paper Mario]]
*[[Volt Mushroom]] &ndash; ''[[Paper Mario]]

==W==
*[[Wacky Watch]] &ndash; ''[[Mario Party 3]]
*[[Wading boots]] &ndash; ''[[Nintendo Adventure Books]]
*[[Wake-Up Pin]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Wallet]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Waluigi Cap]] &ndash; ''[[Mario Tennis (Nintendo 64)|Mario Tennis]]
*[[Waluigi Racer]] &ndash; ''[[Mario Kart: Double Dash!!]]
*[[War Fan]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Warehouse Key]] &ndash; ''[[Paper Mario]]
*[[Warm Cocoa]] &ndash; ''[[Super Paper Mario]]
*[[Wario Bike]] &ndash; ''[[WarioWare, Inc.: Mega Microgame$!]]
*[[Wario Cap]] &ndash; ''[[Super Mario Land 2: 6 Golden Coins]]
*[[Wario Car]] &ndash; ''[[Wario Land 4]]
*[[Wario Key]] &ndash; ''[[Super Mario 64 DS]]
*[[Warp Dice Block]] &ndash; ''[[Mario Party DS]]
*[[Warp Door]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[Warp Pad]] &ndash; ''[[Super Mario Galaxy]]
*[[Warp Pipe]] &ndash; ''[[Super Mario Bros.]]
*[[Warp Pipe (item)]] &ndash; ''[[Mario Party 4]]
*[[Warp Star]] &ndash; ''[[Super Smash Bros. Melee]]
*[[Waste Basket]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Water]] &ndash; ''[[Super Mario Bros.]]
*[[Water Barrel]] &ndash; ''[[Super Mario Sunshine]]
*[[Water Bottle]] &ndash; ''[[Super Mario Sunshine]]
*[[Water Shooter]] &ndash; ''[[Super Mario Galaxy]]
*[[Water rocket]] &ndash; ''[[Super Mario Sunshine]]
*[[Water Stone]] &ndash; ''[[Paper Mario]]
*[[Water tide]] &ndash; ''[[Super Mario Bros. 3]]
*[[Watermelon]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Wecker]] &ndash; ''[[Club Nintendo (German magazine)|Club Nintendo]]
*[[Wedding Ring]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Weight]] &ndash; ''[[Paper Mario]]
*[[Weight (Yoshi's Story)|Weight]] &ndash; ''[[Yoshi's Story]]
*[[Weird Extract]] &ndash; ''[[Super Paper Mario]]
*[[Weird Mushroom]] &ndash; ''[[Super Mario Maker]]
*[[Weird Mushroom (move)|Weird Mushroom]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Whacka Bump]] &ndash; ''[[Paper Mario]]
*[[Whale]] &ndash; ''[[Super Mario Bros. 2]]
*[[Whiskered Eggplant]] &ndash; ''[[Mario Superstar Baseball]]
*[[White Block]] &ndash; ''[[Super Mario Bros. 3]]
*[[Semisolid Platform|White Block (platform)]] &ndash; ''[[Super Mario Bros. 3]]
*[[Whomp Glove]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Wicked Weather Satellite]] &ndash; ''[[The Super Mario Bros. Super Show!]]
*[[Wiggler Bell]] &ndash; ''[[Super Mario Party Jamboree]]
*[[Wild Elixir]] &ndash; ''[[Donkey Kong: Barrel Blast]]
*[[Win Coin]] &ndash; ''[[New Super Mario Bros. 2]]
*[[Wind]] &ndash; ''[[Super Mario Bros.: The Lost Levels]]
*[[Wing (Super Mario Bros. Special)]] &ndash; ''[[Super Mario Bros. Special]]
*[[Wing Cap]] &ndash; ''[[Super Mario 64]]
*[[Winged Cloud]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Winged Cloud Maker]] &ndash; ''[[Super Mario World 2: Yoshi's Island]]
*[[Wings (DK: Jungle Climber)|Wings]] &ndash; ''[[DK: Jungle Climber]]
*[[Winkle Card]] &ndash; ''[[Mario & Luigi: Superstar Saga]]
*[[Wishstone]] &ndash; ''[[Wario: Master of Disguise]]
*[[Wonder Flower]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Wonder Seed]] &ndash; ''[[Super Mario Bros. Wonder]]
*[[Wooden chest]] &ndash; ''[[Wario World]]
*[[Work Pants]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Wrench (Brain Drain)|Wrench]] &ndash; ''[[Nintendo Adventure Books]]
*[[Wrestling Magazine]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]

==X==
*[[X Bomb]] &ndash; ''[[Super Smash Bros. for Nintendo 3DS]]

==Y==
*[[Yakkey]] &ndash; ''[[Paper Mario]]
*[[Yellow Apple]] &ndash; ''[[Super Paper Mario]]
*[[Yellow Berry]] &ndash; ''[[Paper Mario]]
*[[Yellow Coin]] &ndash; ''[[Super Mario 64]]
*[[Yellow Egg]] &ndash; ''[[Super Mario World]]
*[[Yellow ledge]] &ndash; ''[[New Super Mario Bros. Wii]]
*[[Yellow Potion]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Yellow Shell]] &ndash; ''[[Super Mario World]]
*[[Yoshi-Ade]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Yoshi Cloud]] &ndash; ''[[Super Mario World]]
*[[Yoshi Candy]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Yoshi Cookie]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Yoshi's Egg]] &ndash; ''[[Super Mario World]]
*[[Yoshi's Wings]] &ndash; ''[[Super Mario World]]
*[[You-Know-What]] &ndash; ''[[Super Paper Mario]]
*[[Yummy Meal]] &ndash; ''[[Paper Mario]]

==Z==
*[[Zap Orb]] &ndash; ''[[Mario Party 6]]
*[[Zeekeeper's Feathers]] &ndash; ''[[Mario & Luigi: Dream Team]]
*[[Zess Cookie]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Deluxe]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Dinner]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Dynamite]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Frappe]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Special]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zess Tea]] &ndash; ''[[Paper Mario: The Thousand-Year Door]]
*[[Zombie Shroom]] &ndash; ''[[Super Paper Mario]]
*[[Zoom Shoes]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]
*[[Ztar]] &ndash; ''[[Super Mario RPG: Legend of the Seven Stars]]

{{SMW}}
[[Category:Lists|items]]
[[Category:Items|*]]
